listing_id,neighborhood_id
11141,984
11142,40
11143,543
11144,960
11145,800
11146,624
11147,134
11148,79
11149,435
11150,486
11151,817
11152,35
11153,445
11154,316
11155,432
11156,462
11157,591
11158,452
11159,464
11160,705
11161,123
11162,735
11163,352
11164,762
11165,745
11166,499
11167,99
11168,203
11169,194
11170,597
11171,517
11172,111
11173,813
11174,259
11175,168
11176,894
11177,602
11178,528
11179,530
11180,148
11181,96
11182,346
11183,871
11184,630
11185,457
11186,629
11187,989
11188,800
11189,96
11190,219
11191,986
11192,804
11193,362
11194,741
11195,95
11196,189
11197,210
11198,532
11199,732
11200,22
11201,963
11202,338
11203,634
11204,285
11205,2
11206,336
11207,29
11208,621
11209,401
11210,951
11211,30
11212,586
11213,195
11214,437
11215,256
11216,933
11217,433
11218,792
11219,527
11220,38
11221,370
11222,48
11223,924
11224,694
11225,819
11226,240
11227,24
11228,807
11229,678
11230,376
11231,931
11232,263
11233,783
11234,105
11235,960
11236,859
11237,258
11238,720
11239,243
11240,110
11241,200
11242,994
11243,419
11244,231
11245,489
11246,17
11247,270
11248,868
11249,150
11250,842
11251,191
11252,711
11253,371
11254,600
11255,188
11256,595
11257,116
11258,254
11259,245
11260,841
11261,655
11262,227
11263,640
11264,584
11265,714
11266,750
11267,638
11268,78
11269,282
11270,205
11271,265
11272,610
11273,957
11274,867
11275,578
11276,677
11277,731
11278,30
11279,324
11280,550
11281,744
11282,51
11283,509
11284,961
11285,833
11286,822
11287,110
11288,109
11289,399
11290,991
11291,134
11292,526
11293,454
11294,637
11295,920
11296,703
11297,739
11298,144
11299,528
11300,308
11301,19
11302,258
11303,908
11304,52
11305,525
11306,374
11307,434
11308,212
11309,595
11310,137
11311,592
11312,79
11313,724
11314,784
11315,994
11316,274
11317,918
11318,61
11319,908
11320,797
11321,307
11322,500
11323,622
11324,432
11325,533
11326,261
11327,614
11328,231
11329,625
11330,573
11331,673
11332,996
11333,836
11334,165
11335,332
11336,111
11337,277
11338,432
11339,486
11340,13
11341,289
11342,552
11343,795
11344,237
11345,467
11346,713
11347,288
11348,321
11349,590
11350,640
11351,641
11352,816
11353,320
11354,635
11355,763
11356,314
11357,258
11358,311
11359,95
11360,765
11361,461
11362,855
11363,363
11364,274
11365,142
11366,418
11367,709
11368,276
11369,460
11370,320
11371,605
11372,513
11373,133
11374,108
11375,524
11376,651
11377,720
11378,319
11379,553
11380,856
11381,737
11382,521
11383,568
11384,774
11385,103
11386,114
11387,660
11388,546
11389,71
11390,534
11391,79
11392,900
11393,951
11394,774
11395,557
11396,112
11397,884
11398,581
11399,60
11400,101
11401,398
11402,567
11403,69
11404,845
11405,926
11406,775
11407,729
11408,724
11409,696
11410,820
11411,13
11412,296
11413,806
11414,993
11415,357
11416,976
11417,147
11418,15
11419,143
11420,795
11421,528
11422,397
11423,854
11424,813
11425,569
11426,48
11427,973
11428,72
11429,821
11430,34
11431,10
11432,483
11433,842
11434,273
11435,488
11436,518
11437,187
11438,765
11439,532
11440,669
11441,106
11442,109
11443,467
11444,606
11445,203
11446,952
11447,627
11448,652
11449,123
11450,183
11451,713
11452,736
11453,922
11454,319
11455,199
11456,823
11457,150
11458,606
11459,318
11460,431
11461,776
11462,358
11463,943
11464,434
11465,96
11466,286
11467,298
11468,780
11469,968
11470,359
11471,40
11472,873
11473,251
11474,947
11475,186
11476,44
11477,838
11478,992
11479,221
11480,375
11481,265
11482,596
11483,131
11484,962
11485,162
11486,928
11487,382
11488,412
11489,737
11490,817
11491,924
11492,406
11493,249
11494,117
11495,911
11496,313
11497,971
11498,329
11499,729
11500,913
11501,942
11502,91
11503,487
11504,615
11505,65
11506,276
11507,592
11508,223
11509,96
11510,792
11511,868
11512,292
11513,564
11514,640
11515,250
11516,231
11517,221
11518,869
11519,337
11520,695
11521,588
11522,524
11523,377
11524,247
11525,783
11526,668
11527,668
11528,88
11529,103
11530,590
11531,803
11532,877
11533,260
11534,988
11535,431
11536,390
11537,691
11538,647
11539,440
11540,346
11541,820
11542,822
11543,965
11544,657
11545,726
11546,913
11547,358
11548,87
11549,68
11550,225
11551,54
11552,132
11553,746
11554,854
11555,862
11556,346
11557,100
11558,276
11559,411
11560,782
11561,29
11562,283
11563,929
11564,139
11565,677
11566,658
11567,688
11568,38
11569,521
11570,320
11571,923
11572,500
11573,581
11574,366
11575,391
11576,690
11577,839
11578,601
11579,858
11580,825
11581,499
11582,847
11583,750
11584,426
11585,318
11586,751
11587,630
11588,11
11589,942
11590,562
11591,742
11592,215
11593,351
11594,913
11595,530
11596,764
11597,294
11598,522
11599,45
11600,399
11601,134
11602,663
11603,221
11604,269
11605,375
11606,627
11607,134
11608,466
11609,661
11610,224
11611,190
11612,647
11613,28
11614,786
11615,589
11616,542
11617,205
11618,35
11619,146
11620,499
11621,472
11622,868
11623,403
11624,470
11625,205
11626,340
11627,802
11628,410
11629,210
11630,316
11631,766
11632,974
11633,575
11634,812
11635,33
11636,75
11637,200
11638,475
11639,653
11640,862
11641,928
11642,28
11643,609
11644,355
11645,659
11646,145
11647,894
11648,432
11649,75
11650,264
11651,389
11652,860
11653,812
11654,551
11655,498
11656,460
11657,463
11658,133
11659,45
11660,303
11661,129
11662,257
11663,529
11664,232
11665,933
11666,902
11667,37
11668,903
11669,10
11670,425
11671,179
11672,65
11673,395
11674,800
11675,818
11676,872
11677,903
11678,470
11679,857
11680,724
11681,151
11682,832
11683,69
11684,560
11685,140
11686,218
11687,242
11688,456
11689,458
11690,564
11691,640
11692,281
11693,111
11694,694
11695,878
11696,121
11697,620
11698,45
11699,661
11700,945
11701,74
11702,367
11703,927
11704,934
11705,601
11706,307
11707,703
11708,939
11709,316
11710,137
11711,104
11712,696
11713,110
11714,683
11715,726
11716,641
11717,421
11718,628
11719,110
11720,538
11721,215
11722,14
11723,31
11724,539
11725,529
11726,662
11727,910
11728,216
11729,619
11730,508
11731,102
11732,293
11733,662
11734,616
11735,63
11736,935
11737,278
11738,956
11739,156
11740,544
11741,598
11742,18
11743,774
11744,315
11745,323
11746,322
11747,395
11748,422
11749,42
11750,758
11751,796
11752,429
11753,538
11754,423
11755,941
11756,323
11757,327
11758,572
11759,47
11760,229
11761,110
11762,632
11763,262
11764,826
11765,242
11766,681
11767,39
11768,617
11769,496
11770,313
11771,924
11772,361
11773,266
11774,582
11775,569
11776,553
11777,622
11778,367
11779,444
11780,961
11781,898
11782,638
11783,977
11784,480
11785,52
11786,118
11787,786
11788,368
11789,427
11790,665
11791,828
11792,438
11793,345
11794,1
11795,938
11796,896
11797,107
11798,725
11799,210
11800,957
11801,120
11802,488
11803,764
11804,512
11805,523
11806,809
11807,734
11808,514
11809,239
11810,355
11811,4
11812,200
11813,451
11814,298
11815,748
11816,373
11817,709
11818,380
11819,202
11820,173
11821,382
11822,844
11823,332
11824,638
11825,30
11826,340
11827,697
11828,288
11829,67
11830,846
11831,616
11832,6
11833,61
11834,725
11835,747
11836,290
11837,285
11838,146
11839,859
11840,84
11841,55
11842,708
11843,875
11844,570
11845,702
11846,58
11847,263
11848,378
11849,428
11850,809
11851,470
11852,500
11853,840
11854,934
11855,79
11856,43
11857,673
11858,460
11859,632
11860,639
11861,250
11862,227
11863,15
11864,785
11865,635
11866,388
11867,309
11868,106
11869,605
11870,709
11871,704
11872,146
11873,10
11874,875
11875,782
11876,195
11877,288
11878,143
11879,41
11880,869
11881,806
11882,487
11883,366
11884,624
11885,338
11886,101
11887,934
11888,704
11889,599
11890,692
11891,578
11892,348
11893,444
11894,688
11895,492
11896,1
11897,32
11898,149
11899,258
11900,878
11901,906
11902,3
11903,686
11904,925
11905,450
11906,275
11907,471
11908,796
11909,910
11910,246
11911,57
11912,720
11913,128
11914,752
11915,794
11916,411
11917,791
11918,970
11919,147
11920,713
11921,31
11922,503
11923,609
11924,804
11925,301
11926,150
11927,957
11928,398
11929,824
11930,406
11931,585
11932,885
11933,778
11934,498
11935,740
11936,341
11937,848
11938,672
11939,163
11940,511
11941,196
11942,75
11943,260
11944,890
11945,865
11946,379
11947,807
11948,169
11949,514
11950,63
11951,310
11952,375
11953,443
11954,458
11955,959
11956,728
11957,585
11958,341
11959,543
11960,25
11961,584
11962,823
11963,253
11964,130
11965,655
11966,223
11967,633
11968,280
11969,265
11970,169
11971,339
11972,771
11973,850
11974,23
11975,132
11976,28
11977,906
11978,560
11979,929
11980,68
11981,462
11982,83
11983,474
11984,716
11985,703
11986,606
11987,67
11988,186
11989,104
11990,643
11991,950
11992,954
11993,94
11994,244
11995,948
11996,156
11997,247
11998,281
11999,592
12000,25
12001,926
12002,660
12003,84
12004,370
12005,674
12006,213
12007,735
12008,555
12009,132
12010,812
12011,991
12012,507
12013,296
12014,6
12015,72
12016,770
12017,710
12018,95
12019,648
12020,265
12021,683
12022,695
12023,616
12024,672
12025,229
12026,326
12027,450
12028,296
12029,947
12030,577
12031,741
12032,297
12033,769
12034,220
12035,276
12036,65
12037,621
12038,361
12039,196
12040,77
12041,247
12042,320
12043,549
12044,831
12045,521
12046,816
12047,612
12048,845
12049,887
12050,226
12051,412
12052,189
12053,483
12054,95
12055,845
12056,362
12057,184
12058,865
12059,582
12060,312
12061,390
12062,236
12063,591
12064,200
12065,938
12066,934
12067,34
12068,854
12069,448
12070,880
12071,934
12072,773
12073,205
12074,166
12075,266
12076,992
12077,572
12078,419
12079,520
12080,86
12081,907
12082,683
12083,639
12084,14
12085,488
12086,153
12087,963
12088,851
12089,340
12090,887
12091,701
12092,758
12093,3
12094,724
12095,847
12096,713
12097,339
12098,508
12099,20
12100,138
12101,368
12102,85
12103,646
12104,902
12105,533
12106,517
12107,522
12108,269
12109,593
12110,889
12111,752
12112,251
12113,645
12114,450
12115,774
12116,546
12117,200
12118,28
12119,557
12120,744
12121,21
12122,83
12123,451
12124,157
12125,772
12126,199
12127,630
12128,375
12129,760
12130,76
12131,704
12132,129
12133,792
12134,121
12135,916
12136,381
12137,146
12138,926
12139,787
12140,38
12141,570
12142,602
12143,283
12144,861
12145,781
12146,341
12147,673
12148,738
12149,585
12150,625
12151,822
12152,224
12153,775
12154,189
12155,392
12156,719
12157,297
12158,358
12159,608
12160,306
12161,915
12162,452
12163,55
12164,481
12165,365
12166,728
12167,737
12168,952
12169,628
12170,351
12171,55
12172,487
12173,102
12174,256
12175,901
12176,458
12177,64
12178,584
12179,174
12180,49
12181,406
12182,107
12183,110
12184,293
12185,390
12186,561
12187,847
12188,13
12189,689
12190,627
12191,593
12192,798
12193,705
12194,629
12195,287
12196,863
12197,587
12198,269
12199,874
12200,448
12201,928
12202,64
12203,264
12204,999
12205,9
12206,594
12207,918
12208,33
12209,507
12210,20
12211,146
12212,476
12213,659
12214,826
12215,510
12216,855
12217,123
12218,422
12219,259
12220,662
12221,932
12222,172
12223,859
12224,8
12225,379
12226,538
12227,744
12228,40
12229,204
12230,607
12231,235
12232,542
12233,332
12234,694
12235,397
12236,641
12237,745
12238,211
12239,213
12240,414
12241,419
12242,195
12243,578
12244,337
12245,739
12246,864
12247,622
12248,940
12249,739
12250,132
12251,626
12252,851
12253,443
12254,951
12255,835
12256,547
12257,462
12258,21
12259,579
12260,803
12261,907
12262,675
12263,756
12264,402
12265,219
12266,402
12267,320
12268,810
12269,789
12270,539
12271,473
12272,99
12273,604
12274,125
12275,845
12276,603
12277,105
12278,434
12279,901
12280,835
12281,910
12282,221
12283,585
12284,802
12285,839
12286,787
12287,549
12288,285
12289,442
12290,178
12291,772
12292,117
12293,683
12294,670
12295,414
12296,226
12297,461
12298,887
12299,456
12300,564
12301,52
12302,759
12303,414
12304,794
12305,766
12306,706
12307,262
12308,655
12309,975
12310,445
12311,886
12312,720
12313,835
12314,398
12315,721
12316,604
12317,166
12318,936
12319,375
12320,500
12321,828
12322,292
12323,227
12324,571
12325,110
12326,147
12327,649
12328,150
12329,743
12330,448
12331,354
12332,644
12333,737
12334,211
12335,302
12336,482
12337,76
12338,633
12339,127
12340,595
12341,118
12342,118
12343,796
12344,69
12345,969
12346,522
12347,997
12348,295
12349,255
12350,75
12351,701
12352,816
12353,867
12354,677
12355,975
12356,205
12357,442
12358,76
12359,877
12360,537
12361,240
12362,255
12363,257
12364,522
12365,855
12366,237
12367,734
12368,233
12369,104
12370,215
12371,99
12372,953
12373,970
12374,269
12375,391
12376,486
12377,834
12378,4
12379,731
12380,865
12381,96
12382,938
12383,225
12384,828
12385,232
12386,473
12387,807
12388,591
12389,648
12390,515
12391,415
12392,617
12393,364
12394,820
12395,344
12396,746
12397,928
12398,679
12399,501
12400,931
12401,404
12402,88
12403,965
12404,911
12405,417
12406,462
12407,774
12408,467
12409,314
12410,389
12411,895
12412,468
12413,644
12414,252
12415,371
12416,205
12417,900
12418,307
12419,729
12420,76
12421,410
12422,265
12423,115
12424,742
12425,53
12426,874
12427,640
12428,91
12429,196
12430,293
12431,302
12432,975
12433,669
12434,487
12435,745
12436,633
12437,143
12438,651
12439,14
12440,380
12441,428
12442,896
12443,313
12444,652
12445,976
12446,917
12447,784
12448,665
12449,728
12450,411
12451,839
12452,475
12453,282
12454,938
12455,264
12456,780
12457,141
12458,475
12459,989
12460,723
12461,468
12462,86
12463,989
12464,137
12465,535
12466,729
12467,595
12468,736
12469,61
12470,388
12471,253
12472,280
12473,553
12474,591
12475,735
12476,794
12477,800
12478,385
12479,361
12480,178
12481,615
12482,283
12483,791
12484,614
12485,828
12486,644
12487,40
12488,888
12489,194
12490,114
12491,824
12492,67
12493,828
12494,400
12495,460
12496,863
12497,632
12498,126
12499,992
12500,516
12501,256
12502,72
12503,321
12504,747
12505,536
12506,313
12507,259
12508,832
12509,185
12510,474
12511,946
12512,968
12513,190
12514,185
12515,657
12516,714
12517,286
12518,687
12519,121
12520,212
12521,423
12522,98
12523,230
12524,507
12525,213
12526,753
12527,717
12528,877
12529,860
12530,356
12531,222
12532,464
12533,310
12534,786
12535,277
12536,424
12537,914
12538,663
12539,114
12540,196
12541,328
12542,591
12543,696
12544,920
12545,428
12546,763
12547,997
12548,380
12549,602
12550,27
12551,203
12552,927
12553,216
12554,373
12555,560
12556,461
12557,215
12558,901
12559,118
12560,515
12561,257
12562,625
12563,75
12564,369
12565,37
12566,368
12567,778
12568,280
12569,180
12570,138
12571,24
12572,906
12573,69
12574,458
12575,302
12576,65
12577,53
12578,376
12579,987
12580,933
12581,162
12582,923
12583,950
12584,625
12585,170
12586,300
12587,183
12588,142
12589,18
12590,356
12591,105
12592,566
12593,903
12594,37
12595,876
12596,912
12597,48
12598,907
12599,535
12600,721
12601,315
12602,41
12603,120
12604,851
12605,277
12606,645
12607,522
12608,134
12609,547
12610,831
12611,426
12612,241
12613,877
12614,743
12615,224
12616,856
12617,585
12618,243
12619,845
12620,74
12621,332
12622,127
12623,132
12624,395
12625,697
12626,981
12627,776
12628,606
12629,657
12630,404
12631,634
12632,885
12633,803
12634,558
12635,600
12636,337
12637,459
12638,783
12639,88
12640,569
12641,265
12642,922
12643,522
12644,534
12645,403
12646,962
12647,662
12648,981
12649,171
12650,492
12651,757
12652,440
12653,494
12654,501
12655,548
12656,854
12657,468
12658,486
12659,235
12660,454
12661,704
12662,384
12663,564
12664,899
12665,82
12666,276
12667,158
12668,594
12669,930
12670,440
12671,256
12672,203
12673,826
12674,368
12675,594
12676,64
12677,729
12678,730
12679,361
12680,256
12681,587
12682,712
12683,603
12684,91
12685,899
12686,787
12687,949
12688,996
12689,912
12690,412
12691,936
12692,525
12693,759
12694,388
12695,121
12696,410
12697,464
12698,302
12699,621
12700,666
12701,12
12702,480
12703,245
12704,516
12705,14
12706,442
12707,402
12708,720
12709,3
12710,239
12711,826
12712,501
12713,774
12714,583
12715,341
12716,808
12717,987
12718,842
12719,626
12720,131
12721,826
12722,353
12723,959
12724,363
12725,16
12726,219
12727,102
12728,623
12729,177
12730,497
12731,498
12732,820
12733,344
12734,236
12735,233
12736,417
12737,772
12738,383
12739,193
12740,696
12741,545
12742,992
12743,190
12744,982
12745,117
12746,584
12747,807
12748,323
12749,514
12750,783
12751,718
12752,577
12753,398
12754,503
12755,944
12756,70
12757,925
12758,834
12759,944
12760,119
12761,194
12762,236
12763,174
12764,196
12765,193
12766,532
12767,478
12768,925
12769,283
12770,616
12771,403
12772,428
12773,530
12774,159
12775,76
12776,783
12777,996
12778,945
12779,236
12780,138
12781,27
12782,28
12783,354
12784,555
12785,322
12786,998
12787,923
12788,190
12789,868
12790,123
12791,512
12792,214
12793,852
12794,734
12795,164
12796,263
12797,121
12798,611
12799,103
12800,819
12801,680
12802,88
12803,148
12804,576
12805,214
12806,732
12807,964
12808,717
12809,986
12810,338
12811,383
12812,890
12813,904
12814,116
12815,123
12816,198
12817,617
12818,453
12819,24
12820,845
12821,648
12822,338
12823,635
12824,882
12825,922
12826,789
12827,87
12828,279
12829,517
12830,276
12831,608
12832,91
12833,164
12834,195
12835,388
12836,936
12837,636
12838,110
12839,413
12840,952
12841,265
12842,437
12843,495
12844,453
12845,119
12846,616
12847,306
12848,231
12849,193
12850,344
12851,842
12852,74
12853,234
12854,675
12855,741
12856,906
12857,143
12858,909
12859,438
12860,877
12861,497
12862,349
12863,675
12864,947
12865,136
12866,636
12867,440
12868,449
12869,529
12870,303
12871,945
12872,33
12873,332
12874,377
12875,535
12876,948
12877,942
12878,462
12879,834
12880,767
12881,914
12882,444
12883,59
12884,477
12885,284
12886,252
12887,674
12888,516
12889,43
12890,201
12891,106
12892,310
12893,705
12894,699
12895,883
12896,662
12897,706
12898,869
12899,832
12900,586
12901,954
12902,309
12903,470
12904,892
12905,645
12906,530
12907,981
12908,209
12909,465
12910,37
12911,360
12912,105
12913,824
12914,28
12915,265
12916,449
12917,359
12918,705
12919,303
12920,14
12921,929
12922,297
12923,410
12924,196
12925,75
12926,609
12927,501
12928,184
12929,161
12930,574
12931,398
12932,919
12933,518
12934,491
12935,101
12936,299
12937,440
12938,237
12939,639
12940,247
12941,82
12942,668
12943,996
12944,222
12945,380
12946,568
12947,545
12948,291
12949,438
12950,708
12951,149
12952,909
12953,36
12954,566
12955,642
12956,447
12957,757
12958,537
12959,768
12960,200
12961,407
12962,70
12963,378
12964,802
12965,477
12966,596
12967,897
12968,776
12969,159
12970,331
12971,112
12972,440
12973,611
12974,68
12975,665
12976,54
12977,26
12978,887
12979,925
12980,257
12981,385
12982,931
12983,93
12984,505
12985,443
12986,100
12987,343
12988,842
12989,585
12990,472
12991,317
12992,971
12993,447
12994,964
12995,549
12996,826
12997,135
12998,973
12999,351
13000,371
13001,611
13002,317
13003,235
13004,155
13005,3
13006,652
13007,922
13008,701
13009,736
13010,820
13011,567
13012,2
13013,694
13014,436
13015,67
13016,982
13017,15
13018,54
13019,852
13020,652
13021,478
13022,312
13023,269
13024,356
13025,293
13026,528
13027,406
13028,810
13029,525
13030,189
13031,655
13032,808
13033,564
13034,919
13035,489
13036,822
13037,5
13038,758
13039,435
13040,668
13041,175
13042,764
13043,406
13044,449
13045,139
13046,174
13047,681
13048,536
13049,673
13050,868
13051,509
13052,459
13053,911
13054,260
13055,183
13056,820
13057,692
13058,466
13059,186
13060,945
13061,496
